npm WARN exec The following package was not found and will be installed: @stoplight/prism-cli@5.8.1
npm WARN deprecated json-schema-ref-parser@6.1.0: Please switch to @apidevtools/json-schema-ref-parser
[12:40:52 PM] › [CLI] …  awaiting  Starting Prism…
[12:41:07 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/odio/cloudforce-one/requests/consectetur
[12:41:07 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/similique/cloudforce-one/requests/iusto/message
[12:41:07 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/est/cloudforce-one/requests/quaerat/message/new
[12:41:07 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/natus/cloudforce-one/requests/incidunt/message/164
[12:41:07 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/omnis/cloudforce-one/requests/eligendi/message/844
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/minima/email/routing/addresses?page=868.9937291983996&per_page=6.932107584316852&direction=desc&verified=true
[12:41:07 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/natus/email/routing/addresses
[12:41:07 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/esse/email/routing/addresses/nostrum
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/nostrum/email/routing/addresses/nesciunt
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/voluptatum/rules/lists/bulk_operations/mollitia
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sit/rules/lists/porro_porro%40porro_porro-porro_po/items/enim
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/laudantium/subscriptions
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/illum/subscriptions
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/velit/subscriptions/quibusdam
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/tenetur/subscriptions/cumque
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sit/zt_risk_scoring/behaviors
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/facere/zt_risk_scoring/behaviors
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/facilis/zt_risk_scoring/summary?page=171&per_page=247&order_by=max_risk_level&direction=desc
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/culpa/zt_risk_scoring/ex?page=544&per_page=221&order_by=timestamp&direction=desc
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/magnam/zt_risk_scoring/tenetur/reset
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/%24schema,http%3A%2F%2Fjson-schema.org%2Fdraft-07%2Fschema%23,__bundled__,%5Bobject%20Object%5D,x-stoplight,%5Bobject%20Object%5D
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/%24schema,http%3A%2F%2Fjson-schema.org%2Fdraft-07%2Fschema%23,__bundled__,%5Bobject%20Object%5D,x-stoplight,%5Bobject%20Object%5D
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/tempore/access/bookmarks
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/dolor/access/bookmarks/in
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/aspernatur/access/bookmarks/molestiae
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/error/access/bookmarks/expedita
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/et/access/bookmarks/aperiam
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/voluptatibus/access/custom_pages
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/provident/access/custom_pages
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/qui/access/custom_pages/molestiae
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/deleniti/access/custom_pages/officia
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/cumque/access/custom_pages/voluptatibus
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/accusamus/access/keys
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/iusto/access/keys
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/rerum/access/keys/rotate
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/dolore/access/logs/access_requests?limit=25&direction=desc&since=1909-10-24T07%3A59%3A18.0Z&until=1947-07-27T13%3A14%3A08.0Z
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/distinctio/access/policies
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/laborum/access/policies
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/eligendi/access/policies/iure
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/rerum/access/policies/voluptatem
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/veniam/access/policies/at
[12:41:08 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/et/access/seats
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/nihil/access/service_tokens/dolores/refresh
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/ad/access/service_tokens/placeat/rotate
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/enim/access/tags
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/inventore/access/tags
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/delectus/access/tags/voluptates
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sint/access/tags/animi
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/earum/access/tags/perspiciatis
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/at/access/users
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/placeat/access/users/facere/active_sessions
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/quaerat/access/users/quisquam/active_sessions/rem
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/aut/access/users/doloribus/failed_logins
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/eum/access/users/excepturi/last_seen_identity
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/dicta/addressing/address_maps
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/consequatur/addressing/address_maps
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/qui/addressing/address_maps/vitae
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/eaque/addressing/address_maps/incidunt
[12:41:08 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/dolorem/addressing/address_maps/ab
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/necessitatibus/addressing/address_maps/laudantium/accounts/necessitatibus
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/praesentium/addressing/address_maps/totam/accounts/praesentium
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/unde/addressing/address_maps/consectetur/ips/dolorum
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/molestias/addressing/address_maps/et/ips/repellendus
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/sed/addressing/address_maps/voluptatem/zones/expedita
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/corrupti/addressing/address_maps/temporibus/zones/nobis
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/temporibus/addressing/loa_documents
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/in/addressing/loa_documents//download
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/dolorum/addressing/prefixes
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/aut/addressing/prefixes
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/nesciunt/addressing/prefixes/quibusdam
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/nobis/addressing/prefixes/esse
[12:41:08 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/qui/addressing/prefixes/cumque
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/autem/addressing/prefixes/eum/bgp/prefixes
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/blanditiis/addressing/prefixes/commodi/bgp/prefixes/animi
[12:41:08 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/ut/addressing/prefixes/id/bgp/prefixes/architecto
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/dolor/addressing/prefixes/enim/bgp/status
[12:41:08 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/rerum/addressing/prefixes/delectus/bgp/status
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/ea/addressing/prefixes/et/bindings
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/omnis/addressing/prefixes/ea/bindings
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/et/addressing/prefixes/enim/bindings/distinctio
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/hic/addressing/prefixes/et/bindings/dolorum
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/omnis/addressing/prefixes/vel/delegations
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/enim/addressing/prefixes/blanditiis/delegations
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/et/addressing/prefixes/quo/delegations/sint
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/et/addressing/regional_hostnames/regions
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/fuga/addressing/services
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/harum/ai-gateway/gateways?page=18&per_page=41&order_by=facilis&id=atque
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/earum/ai-gateway/gateways
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/et/ai-gateway/gateways/perferendis
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/ullam/ai-gateway/gateways/impedit
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/rerum/ai-gateway/gateways/eligendi
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/iure/ai-gateway/gateways/quia/logs?search=exercitationem&page=925&per_page=21&order_by=created_at&direction=desc&start_date=1921-06-16T09%3A23%3A14.0Z&end_date=1899-02-10T07%3A33%3A24.0Z&success=true&cached=true
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/342/ai/authors/search
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/184/ai/finetunes
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/288/ai/finetunes
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/176/ai/finetunes/public?limit=912.1765115886103&offset=127.11687032460569&orderBy=aliquam
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/569/ai/finetunes/dolor/finetune-assets
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/ducimus/ai/models/schema?model=nisi
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/100/ai/models/search?per_page=384&page=102&task=corrupti&author=molestias&source=874.8912951547685&hide_experimental=true&search=quas
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/rerum/ai/run/@cf/baai/bge-base-en-v1.5
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/esse/ai/run/@cf/baai/bge-large-en-v1.5
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/sit/ai/run/@cf/baai/bge-small-en-v1.5
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/eos/ai/run/@cf/bytedance/stable-diffusion-xl-lightning
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/reiciendis/ai/run/@cf/deepseek-ai/deepseek-math-7b-instruct
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/soluta/ai/run/@cf/defog/sqlcoder-7b-2
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/rerum/ai/run/@cf/facebook/bart-large-cnn
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/commodi/ai/run/@cf/facebook/detr-resnet-50
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/reprehenderit/ai/run/@cf/fblgit/una-cybertron-7b-v2-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/et/ai/run/@cf/fblgit/una-cybertron-7b-v2-bf16
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/sed/ai/run/@cf/google/gemma-2b-it-lora
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/ab/ai/run/@cf/google/gemma-7b-it-lora
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/voluptatum/ai/run/@cf/huggingface/distilbert-sst-2-int8
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/aut/ai/run/@cf/lykon/dreamshaper-8-lcm
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/occaecati/ai/run/@cf/meta-llama/llama-2-7b-chat-hf-lora
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/et/ai/run/@cf/meta/llama-2-7b-chat-fp16
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/minima/ai/run/@cf/meta/llama-2-7b-chat-int8
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/sint/ai/run/@cf/meta/llama-3-8b-instruct
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/officiis/ai/run/@cf/meta/llama-3-8b-instruct-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/accusamus/ai/run/@cf/meta/m2m100-1.2b
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/et/ai/run/@cf/microsoft/phi-2
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/qui/ai/run/@cf/microsoft/resnet-50
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/dolorum/ai/run/@cf/mistral/mistral-7b-instruct-v0.1
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/ab/ai/run/@cf/mistral/mistral-7b-instruct-v0.1-vllm
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/et/ai/run/@cf/mistral/mistral-7b-instruct-v0.2-lora
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/consequatur/ai/run/@cf/openai/whisper
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/rerum/ai/run/@cf/openai/whisper-sherpa
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/aut/ai/run/@cf/openai/whisper-tiny-en
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/similique/ai/run/@cf/openchat/openchat-3.5-0106
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/minus/ai/run/@cf/qwen/qwen1.5-0.5b-chat
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/voluptas/ai/run/@cf/qwen/qwen1.5-1.8b-chat
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/tenetur/ai/run/@cf/qwen/qwen1.5-14b-chat-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/amet/ai/run/@cf/qwen/qwen1.5-7b-chat-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/reprehenderit/ai/run/@cf/runwayml/stable-diffusion-v1-5-img2img
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/ipsa/ai/run/@cf/runwayml/stable-diffusion-v1-5-inpainting
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/aliquid/ai/run/@cf/stabilityai/stable-diffusion-xl-base-1.0
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/rerum/ai/run/@cf/thebloke/discolm-german-7b-v1-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/sed/ai/run/@cf/tiiuae/falcon-7b-instruct
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/laudantium/ai/run/@cf/tinyllama/tinyllama-1.1b-chat-v1.0
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/necessitatibus/ai/run/@hf/google/gemma-7b-it
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/aut/ai/run/@hf/mistral/mistral-7b-instruct-v0.2
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/aperiam/ai/run/@hf/nexusflow/starling-lm-7b-beta
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/in/ai/run/@hf/nousresearch/hermes-2-pro-mistral-7b
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/fugit/ai/run/@hf/thebloke/codellama-7b-instruct-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/modi/ai/run/@hf/thebloke/deepseek-coder-6.7b-base-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/et/ai/run/@hf/thebloke/deepseek-coder-6.7b-instruct-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/accusamus/ai/run/@hf/thebloke/llama-2-13b-chat-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/quia/ai/run/@hf/thebloke/llamaguard-7b-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/necessitatibus/ai/run/@hf/thebloke/mistral-7b-instruct-v0.1-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/ut/ai/run/@hf/thebloke/neural-chat-7b-v3-1-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/et/ai/run/@hf/thebloke/openhermes-2.5-mistral-7b-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/et/ai/run/@hf/thebloke/zephyr-7b-beta-awq
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/vitae/ai/run/perspiciatis
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/94/ai/tasks/search
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/autem/alerting/v3/available_alerts
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/voluptas/alerting/v3/destinations/eligible
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/quam/alerting/v3/destinations/pagerduty
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/voluptatem/alerting/v3/destinations/pagerduty
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/et/alerting/v3/destinations/pagerduty/connect
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/ut/alerting/v3/destinations/pagerduty/connect/odio
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/culpa/alerting/v3/destinations/webhooks
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/deleniti/alerting/v3/destinations/webhooks
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/iste/alerting/v3/destinations/webhooks/magnam
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/nihil/alerting/v3/destinations/webhooks/dignissimos
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/ullam/alerting/v3/destinations/webhooks/repudiandae
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/et/alerting/v3/history?per_page=525.3352950570908&before=1956-07-05T01%3A50%3A01.0Z&page=128.19680319003487&since=1957-11-11T13%3A51%3A04.0Z
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/ut/alerting/v3/policies
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/non/alerting/v3/policies
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/cum/alerting/v3/policies/veritatis
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/perferendis/alerting/v3/policies/sint
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/praesentium/alerting/v3/policies/ut
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sunt/audit_logs?id=alias&export=false&action.type=aut&actor.ip=voluptas&actor.email=TzOl%40OeMmskGUMJIwgGrdLSxApTl.tg&since=1959-09-26T21%3A10%3A49.0Z&before=1925-03-15T11%3A04%3A18.0Z&zone.name=qui&direction=asc&per_page=29.500192173816213&page=844.179248312692&hide_user_logs=false
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/culpa/brand-protection/submit
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/id/brand-protection/url-info?url_id_param=url_id,89&url=sit
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/minima/calls/apps
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/omnis/calls/apps
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/corporis/calls/apps/itaque%3Ditaque%3Ditaque%3Ditaque%40itaq
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/enim/calls/apps/necessitatibus%5Enecessitatibus%5Ene
